('npm:yargs', '15.4.1')
('pip:jsonpointer', '2.4')
('npm:babel-loader', '9.1.3')
('npm:yargs-parser', '20.2.9')
('npm:@babel/plugin-transform-export-namespace-from', '7.23.3')
('npm:wrappy', '1.0.2')
('npm:@istanbuljs/schema', '0.1.3')
('npm:typed-assert', '1.0.9')
('npm:@babel/types', '7.23.3')
('npm:which-typed-array', '1.1.9')
('npm:jasmine-spec-reporter', '5.0.2')
('npm:adm-zip', '0.5.10')
('npm:node-gyp', '10.0.1')
('npm:memorystream', '0.3.1')
('npm:@material/layout-grid', '15.0.0-canary.a246a4439.0')
('npm:@babel/plugin-transform-arrow-functions', '7.23.3')
('npm:lodash.isfinite', '3.3.2')
('npm:@types/node', '12.20.55')
('npm:extend', '3.0.2')
('maven:org.apache.commons:commons-lang3', '3.13.0')
('npm:@material/switch', '15.0.0-canary.a246a4439.0')
('npm:@isaacs/cliui', '8.0.2')
('npm:postcss', '8.4.31')
('npm:depd', '2.0.0')
('npm:ua-parser-js', '0.7.35')
('npm:wrap-ansi', '8.1.0')
('npm:@material/image-list', '15.0.0-canary.a246a4439.0')
('npm:p-limit', '3.1.0')
('pip:numpy', '1.24.4')
('npm:dev-ip', '1.0.1')
('npm:@babel/helper-function-name', '7.23.0')
('npm:@esbuild/linux-s390x', '0.18.17')
('maven:org.json:json', '20220924')
('maven:xerces:xercesImpl', '')
('pip:decorator', '5.1.1')
('npm:npm-install-checks', '6.3.0')
('npm:resolve-from', '5.0.0')
('npm:https-proxy-agent', '2.2.4')
('npm:async', '2.6.4')
('npm:ms', '2.0.0')
('npm:http-proxy-middleware', '2.0.6')
('npm:mute-stream', '1.0.0')
('npm:get-stream', '6.0.1')
('npm:string.prototype.trim', '1.2.7')
('npm:postcss-loader', '7.3.3')
('pip:kisao', '2.32')
('npm:dom-serialize', '2.2.1')
('npm:karma-jasmine-html-reporter', '1.7.0')
('npm:@types/bonjour', '3.5.13')
('npm:find-cache-dir', '4.0.0')
('npm:@material/focus-ring', '15.0.0-canary.a246a4439.0')
('npm:@typescript-eslint/visitor-keys', '5.62.0')
('pip:jedi', '0.18.2')
('npm:request', '2.88.2')
('pip:exceptiongroup', '1.1.2')
('npm:normalize-range', '0.1.2')
('npm:normalize-path', '3.0.0')
('npm:source-map-support', '0.4.18')
('npm:tunnel-agent', '0.6.0')
('npm:builtins', '5.0.1')
('npm:promise-retry', '2.0.1')
('npm:mime-types', '2.1.35')
('npm:is-interactive', '1.0.0')
('npm:available-typed-arrays', '1.0.5')
('pip:numpy', '1.24.3')
('npm:sprintf-js', '1.0.3')
('npm:accepts', '1.3.8')
('npm:jose', '4.14.4')
('maven:org.apache.logging.log4j:log4j-layout-template-json', '')
('npm:glob', '10.3.10')
('pip:numexpr', '2.10.0')
('pip:nbformat', '5.10.4')
('npm:p-locate', '6.0.0')
('npm:istanbul-lib-coverage', '2.0.5')
('npm:@babel/plugin-transform-regenerator', '7.23.3')
('npm:postcss-modules-local-by-default', '4.0.3')
('npm:@npmcli/promise-spawn', '7.0.0')
('maven:com.sun.xml.bind:jaxb-core', '2.3.0')
('npm:@angular-eslint/utils', '17.1.1')
('npm:browserslist', '4.22.1')
('pip:kiwisolver', '1.4.4')
('maven:javax.xml:jaxrpc-api', '')
('npm:unicode-property-aliases-ecmascript', '2.1.0')
('npm:cssesc', '3.0.0')
('npm:object-inspect', '1.12.3')
('npm:@angular/common', '17.0.1')
('npm:array-flatten', '1.1.1')
('pip:charset-normalizer', '2.0.12')
('npm:@angular/cdk', '17.0.4')
('npm:@webassemblyjs/helper-api-error', '1.11.6')
('npm:domelementtype', '2.3.0')
('npm:oauth-sign', '0.9.0')
('npm:eslint-visitor-keys', '3.4.3')
('pip:h5py', '3.11.0')
('npm:@babel/plugin-syntax-import-meta', '7.10.4')
('npm:loader-utils', '2.0.4')
('npm:http-cache-semantics', '4.1.1')
('pip:natsort', '8.3.1')
('maven:gov.nist.math:jama', '')
('npm:debug', '2.6.9')
('npm:spdx-correct', '3.2.0')
('pip:pytz', '2022.6')
('npm:immutable', '3.8.2')
('npm:@ngtools/webpack', '17.0.0')
('pip:colorama', '0.4.6')
('npm:@ng-bootstrap/ng-bootstrap', '16.0.0')
('npm:@babel/plugin-syntax-dynamic-import', '7.8.3')
('npm:@babel/plugin-syntax-class-properties', '7.12.13')
('npm:copy-anything', '2.0.6')
('npm:make-dir', '3.1.0')
('pip:iniconfig', '1.1.1')
('pip:vtk', '9.2.6')
('npm:@humanwhocodes/config-array', '0.11.13')
('npm:@jridgewell/sourcemap-codec', '1.4.15')
('npm:aria-query', '5.3.0')
('pip:fonttools', '4.38.0')
('pip:pyflakes', '3.2.0')
('npm:shebang-command', '2.0.0')
('npm:ecc-jsbn', '0.1.2')
('npm:lie', '3.3.0')
('pip:lxml', '4.9.2')
('npm:hpack.js', '2.1.6')
('npm:@angular/animations', '17.0.1')
('npm:signal-exit', '4.1.0')
('npm:aggregate-error', '3.1.0')
('npm:http-proxy', '1.18.1')
('npm:human-signals', '2.1.0')
('npm:is-arrayish', '0.2.1')
('npm:array-union', '1.0.2')
('npm:@webassemblyjs/floating-point-hex-parser', '1.11.6')
('maven:com.fasterxml.jackson.core:jackson-databind', '')
('npm:string-width', '4.2.3')
('npm:cookie-signature', '1.0.6')
('npm:@material/button', '15.0.0-canary.a246a4439.0')
('npm:acorn', '8.10.0')
('npm:picocolors', '1.0.0')
('maven:io.quarkus.platform:quarkus-bom', '3.5.2')
('pip:urllib3', '1.26.18')
('npm:minipass-json-stream', '1.0.1')
('maven:org.restlet.jse:org.restlet.ext.wadl', '')
('pip:pickleshare', '0.7.5')
('npm:@angular-eslint/builder', '17.1.1')
('npm:statuses', '1.4.0')
('maven:javax.media.jai:com.springsource.javax.media.jai.core', '')
('maven:info.picocli:picocli', '')
('npm:setprototypeof', '1.2.0')
('pip:pandas', '1.5.2')
('pip:fastobo', '0.12.2')
('npm:aws-sign2', '0.7.0')
('npm:diff-sequences', '29.6.3')
('npm:get-package-type', '0.1.0')
('pip:jinja2', '3.1.2')
('npm:@types/json-schema', '7.0.12')
('pip:traitlets', '5.14.3')
('npm:execa', '5.1.1')
('pip:fonttools', '4.51.0')
('pip:certifi', '2023.7.22')
('npm:type-check', '0.4.0')
('npm:less-loader', '11.1.0')
