('go:github.com/pelletier/go-toml', '1.9.5')
('go:github.com/gotokatsuya/ipare', '0.0.0-20161202043954-fd52c5b6c44b')
('go:github.com/hashicorp/go-cleanhttp', '0.5.2')
('go:github.com/jpillora/backoff', '1.0.0')
('go:github.com/stretchr/testify', '1.8.4')
('go:github.com/tinylib/msgp', '1.1.9')
('go:google.golang.org/genproto/googleapis/rpc', '0.0.0-20240227224415-6ceb2ff114de')
('go:github.com/hashicorp/golang-lru/v2', '2.0.7')
('go:github.com/blevesearch/segment', '0.9.1')
('go:github.com/blevesearch/scorch_segment_api/v2', '2.1.5')
('go:golang.org/x/crypto', '0.24.0')
('go:github.com/golang/snappy', '0.0.4')
('go:github.com/h2non/parth', '0.0.0-20190131123155-b4df798d6542')
('go:github.com/blevesearch/bleve/v2', '2.3.8')
('go:github.com/Masterminds/goutils', '1.1.1')
('go:github.com/lib/pq', '1.10.9')
('go:gopkg.in/yaml.v3', '3.0.1')
('go:github.com/go-redsync/redsync/v4', '4.4.4')
('go:github.com/pkg/errors', '0.9.1')
('actions:ruby/setup-ruby', '1.*.*')
('go:github.com/golang/freetype', '0.0.0-20170609003504-e2365dfdc4a0')
('go:github.com/oklog/run', '1.1.0')
('go:github.com/hashicorp/errwrap', '1.1.0')
('go:github.com/google/uuid', '1.6.0')
('go:github.com/hashicorp/go-multierror', '1.1.1')
('go:github.com/wangjohn/quickselect', '0.0.0-20161129230411-ed8402a42d5f')
('go:github.com/slack-go/slack', '0.12.1')
('go:github.com/spf13/viper', '1.16.0')
('go:github.com/blang/semver/v4', '4.0.0')
('go:github.com/patrickmn/go-cache', '2.1.0+incompatible')
('go:github.com/fsnotify/fsnotify', '1.6.0')
('go:github.com/Masterminds/semver/v3', '3.2.1')
('go:github.com/dgryski/go-expirecache', '0.0.0-20170314133854-743ef98b2adb')
('go:github.com/moira-alert/blackfriday-slack', '0.1.2')
('go:github.com/prometheus/client_model', '0.3.0')
('go:github.com/RoaringBitmap/roaring', '1.3.0')
('go:github.com/wiggin77/srslog', '1.0.1')
('go:github.com/go-openapi/jsonreference', '0.20.2')
('actions:Mattraks/delete-workflow-runs', '2')
('go:github.com/rs/zerolog', '1.29.0')
('go:github.com/dustin/go-humanize', '1.0.1')
('go:github.com/golang/protobuf', '1.5.3')
('actions:mshick/add-pr-comment', '2')
('go:go.uber.org/automaxprocs', '1.5.1')
('go:github.com/go-chi/chi', '4.1.2+incompatible')
('go:gopkg.in/tucnak/telebot.v2', '2.5.0')
('go:go.uber.org/atomic', '1.11.0')
('go:github.com/vmihailenco/msgpack/v5', '5.4.1')
('go:github.com/go-graphite/protocol', '1.0.0')
('go:github.com/lomik/og-rek', '0.0.0-20170411191824-628eefeb8d80')
('go:github.com/spf13/pflag', '1.0.5')
('go:github.com/disintegration/imaging', '1.6.2')
('go:github.com/swaggo/http-swagger', '1.3.4')
('go:github.com/swaggo/swag', '1.8.12')
('go:github.com/blevesearch/go-porterstemmer', '1.0.3')
('go:github.com/natefinch/atomic', '1.0.1')
('go:github.com/modern-go/concurrent', '0.0.0-20180306012644-bacd9c7ef1dd')
('go:github.com/gopherjs/gopherjs', '1.17.2')
