('npm:lower-case', '1.1.4')
('npm:pinkie', '2.0.4')
('npm:astral-regex', '1.0.0')
('npm:core-js', '3.6.5')
('npm:run-async', '2.4.1')
('npm:mixin-deep', '1.3.2')
('npm:npm-run-path', '2.0.2')
('npm:balanced-match', '1.0.0')
('npm:shebang-command', '1.2.0')
('npm:ieee754', '1.1.13')
('npm:async-retry', '1.3.1')
('npm:whatwg-url', '7.1.0')
('npm:wrappy', '1.0.2')
('npm:fs-extra', '7.0.1')
('npm:cross-fetch', '2.2.2')
('npm:eventemitter3', '3.1.2')
('npm:babylon', '6.18.0')
('npm:is-utf8', '0.2.1')
('npm:escodegen', '1.14.3')
('npm:parse-svg-path', '0.1.2')
('npm:jest-changed-files', '23.4.2')
('npm:whatwg-fetch', '3.4.1')
('npm:anymatch', '2.0.0')
('npm:cookie', '0.4.0')
('npm:minizlib', '2.1.0')
('npm:walker', '1.0.7')
('npm:eslint-visitor-keys', '1.3.0')
('npm:rwlockfile', '1.4.12')
('npm:throat', '4.1.0')
('npm:escape-html', '1.0.3')
('npm:isemail', '3.2.0')
('npm:esquery', '1.3.1')
('npm:istanbul-lib-coverage', '1.2.1')
('npm:jest-serializer', '23.0.1')
('npm:through', '2.3.8')
('npm:path-to-regexp', '1.8.0')
('npm:http-link-dataloader', '0.1.6')
('npm:denque', '1.4.1')
('npm:apollo-server-core', '2.17.0')
('npm:asyncro', '3.0.0')
('npm:is-accessor-descriptor', '0.1.6')
('npm:json-schema-traverse', '0.4.1')
('npm:multimatch', '2.1.0')
('npm:object-inspect', '1.8.0')
('npm:jest-html-reporter', '2.8.2')
('npm:@protobufjs/eventemitter', '1.1.0')
('npm:pinkie-promise', '2.0.1')
('npm:require_optional', '1.0.1')
('npm:write-file-atomic', '2.4.3')
('npm:prisma-yml', '1.34.10')
('npm:postgres-bytea', '1.0.0')
('npm:buffer', '5.6.0')
('npm:treeify', '1.1.0')
('npm:pg-packet-stream', '1.1.0')
('npm:encodeurl', '1.0.2')
('npm:lodash.foreach', '4.5.0')
('npm:agent-base', '4.3.0')
('npm:trim-right', '1.0.1')
('npm:strip-ansi', '5.2.0')
('npm:babel-runtime', '6.26.0')
('npm:extend', '3.0.2')
('npm:load-json-file', '1.1.0')
('npm:lodash.defaults', '4.2.0')
('npm:isarray', '0.0.1')
('npm:mem', '4.3.0')
('npm:bitsyntax', '0.1.0')
('npm:is-extendable', '0.1.1')
('npm:realpath-native', '1.1.0')
('npm:latest-version', '3.1.0')
('npm:extend-shallow', '3.0.2')
('npm:@types/http-assert', '1.5.1')
('npm:async-limiter', '1.0.1')
('npm:sane', '2.5.2')
('npm:spdx-license-ids', '3.0.5')
('npm:class-utils', '0.3.6')
('npm:strip-json-comments', '2.0.1')
('npm:long', '4.0.0')
('npm:split', '1.0.1')
('npm:prisma-binding', '2.3.16')
('npm:to-regex', '3.0.2')
('npm:@types/node-fetch', '2.5.7')
('npm:har-schema', '2.0.0')
('npm:ts-invariant', '0.4.4')
('npm:tslib', '1.13.0')
('npm:is-finite', '1.1.0')
('npm:are-we-there-yet', '1.1.5')
('npm:graphql-playground-middleware-express', '1.7.20')
('npm:file-uri-to-path', '1.0.0')
('npm:arr-flatten', '1.1.0')
('npm:whatwg-url', '6.5.0')
('npm:yargs', '11.1.1')
('npm:iconv-lite', '0.6.2')
('npm:rimraf', '2.6.3')
('npm:whatwg-mimetype', '2.3.0')
('npm:define-property', '2.0.2')
('npm:timed-out', '4.0.1')
('npm:graphql-import', '0.7.1')
('npm:lcid', '2.0.0')
('npm:@types/express', '4.17.8')
('npm:color-name', '1.1.4')
('npm:deep-extend', '0.6.0')
('npm:github-from-package', '0.0.0')
('npm:lodash.maxby', '4.6.0')
('npm:leven', '2.1.0')
('npm:growl', '1.10.5')
('npm:ecdsa-sig-formatter', '1.0.11')
('npm:semver', '6.3.0')
('npm:https-proxy-agent', '2.2.4')
('npm:which', '1.3.1')
('npm:yallist', '3.1.1')
('npm:napi-build-utils', '1.0.2')
('npm:utils-merge', '1.0.1')
('npm:string-width', '3.1.0')
('npm:npm-bundled', '1.0.6')
('npm:graphql-config-extension-prisma', '0.2.5')
('npm:@types/http-cache-semantics', '4.0.0')
('npm:is-valid-path', '0.1.1')
('npm:for-in', '1.0.2')
('npm:babel-plugin-syntax-object-rest-spread', '6.13.0')
('npm:lodash', '4.17.20')
('npm:express-jwt', '6.0.0')
('npm:cliui', '4.1.0')
('npm:acorn-jsx', '5.3.1')
('npm:simple-get', '3.1.0')
('npm:jest-environment-jsdom', '23.4.0')
('npm:neo-async', '2.6.2')
('npm:marked-terminal', '3.3.0')
('npm:iconv-lite', '0.4.24')
('npm:cors', '2.8.5')
('npm:@sindresorhus/is', '2.1.1')
