('npm:jsviews', '0.9.83')
('npm:pinkie', '2.0.4')
('npm:path-webpack', '0.0.3')
('npm:round10', '1.0.3')
('npm:run-async', '2.4.1')
('rubygems:faraday', '2.9.1')
('rubygems:easy_translate', '>= 0')
('npm:uri-js', '4.4.1')
('rubygems:rspec-activemodel-mocks', '~> 1.0')
('actions:ruby/setup-ruby', '1.*.*')
('npm:through', '2.3.8')
('rubygems:redis', '~> 4.0')
('npm:json-schema-traverse', '0.4.1')
('npm:pinkie-promise', '2.0.1')
('npm:@types/webvr-api', '0.0.36')
('npm:babel-runtime', '6.26.0')
('rubygems:signet', '>= 0')
('npm:extend', '3.0.2')
('npm:url-toolkit', '2.2.3')
('rubygems:hydra-file_characterization', '~> 1.1')
('rubygems:simplecov', '>= 0')
('rubygems:listen', '>= 3.0.5,< 3.2')
('npm:universalviewer', '3.1.4')
('npm:string.prototype.endswith', '0.2.0')
('npm:har-schema', '2.0.0')
('rubygems:blacklight', '~> 7.29')
('rubygems:hydra-head', '~> 12.0')
('npm:node-fetch', '2.6.5')
('actions:docker/setup-qemu-action', '2')
('rubygems:linkeddata', '>= 0')
('npm:openseadragon', '2.2.1')
('npm:@edsilv/utils', '1.0.2')
('npm:signal-exit', '3.0.5')
('npm:@types/localforage', '0.0.34')
('npm:aws4', '1.11.0')
('rubygems:puma', '>= 0')
('rubygems:jbuilder', '~> 2.5')
('npm:iconv-lite', '0.4.24')
('npm:commander', '2.20.3')
('npm:manifesto.js', '4.0.1')
('npm:request', '2.88.2')
('npm:tunnel-agent', '0.6.0')
('actions:actions/upload-artifact', '4.*.*')
('npm:@edsilv/http-status-codes', '0.0.12')
('npm:fast-json-stable-stringify', '2.1.0')
('npm:jquery-ui-touch-punch', '0.2.3')
('npm:rx', '4.1.0')
('npm:node-fetch', '1.6.3')
('npm:psl', '1.8.0')
('npm:marks-pane', '1.0.9')
('npm:@types/jquery', '3.3.14')
('npm:manifesto.js', '3.0.11')
('rubygems:redis-namespace', '~> 1.5')
('npm:tough-cookie', '2.5.0')
('rubygems:dalli', '>= 0')
('rubygems:bixby', '~> 5.0,>= 5.0.2')
('npm:@edsilv/jquery-plugins', '1.0.7')
('npm:ajv', '6.12.6')
('rubygems:retriable', '>= 2.9,< 4.0')
('rubygems:breadcrumbs_on_rails', '~> 3.0')
('npm:schema-utils', '0.4.7')
('npm:cli-cursor', '2.1.0')
('npm:tr46', '0.0.3')
('rubygems:browse-everything', '>= 0.16,< 2.0')
('npm:karma-jasmine', '^ 4.0.2')
('rubygems:factory_bot', '~> 4.4')
('rubygems:i18n-tasks', '>= 0')
('rubygems:iiif_manifest', '>= 0.3,< 2.0')
('rubygems:carrierwave', '~> 1.0')
('npm:url-polyfill', '1.1.12')
('rubygems:view_component', '~> 2.74.1')
('npm:selenium-webdriver', '^ 4.10.0')
('npm:@universalviewer/uv-cy-gb-theme', '1.1.2')
('rubygems:flipflop', '~> 2.3')
('npm:performance-now', '2.1.0')
('rubygems:noid-rails', '~> 3.0')
('npm:oauth-sign', '0.9.0')
('npm:xss', '1.0.3')
('rubygems:ruby-prof', '>= 0')
('rubygems:nest', '~> 3.1')
('npm:@edsilv/key-codes', '0.0.9')
('rubygems:hydra-editor', '~> 6.0')
('actions:actions/checkout', '4.*.*')
('npm:@iiif/iiif-metadata-component', '1.1.19')
('rubygems:flot-rails', '~> 0.0.6')
('npm:ext', '1.6.0')
('npm:dashjs', '2.6.7')
('npm:@types/requirejs', '2.1.28')
('npm:@iiif/manifold', '1.2.36')
('npm:loader-utils', '1.4.2')
('npm:lie', '3.1.1')
('npm:imsc', '1.1.2')
('npm:inquirer', '3.0.6')
('rubygems:almond-rails', '~> 0.1')
('rubygems:rails_autolink', '~> 1.1')
('npm:typescript', '2.9.2')
('npm:karma', '^ 6.3.20')
('npm:@types/jquery', '2.0.57')
('npm:es5-ext', '0.10.53')
('rubygems:rspec_junit_formatter', '>= 0')
('npm:shebang-command', '2.0.0')
('npm:ecc-jsbn', '0.1.2')
('npm:lie', '3.3.0')
('rubygems:rsolr', '>= 1.0,< 3')
('npm:universalviewer', '^ 3.1.4')
('npm:cross-env', '6.0.3')
('actions:docker/login-action', 'f054a8b539a109f9f41c372932f1ae047eff08c9')
('npm:@edsilv/utils', '0.2.6')
('rubygems:grpc', '~> 1.59.3')
('rubygems:equivalent-xml', '~> 0.5')
('npm:mime-types', '2.1.33')
('rubygems:capybara', '~> 3.29')
('rubygems:google-analytics-data', '~> 0.6')
('npm:type', '1.2.0')
('rubygems:i18n_yaml_sorter', '>= 0')
('npm:localforage', '1.10.0')
('npm:minimist', '1.2.7')
('rubygems:dry-validation', '~> 1.10')
('rubygems:spring', '>= 0')
('npm:es6-iterator', '2.0.3')
('npm:pako', '1.0.11')
('npm:global', '4.4.0')
('npm:opn', '4.0.2')
('rubygems:tzinfo-data', '>= 0')
('rubygems:draper', '~> 4.0')
('npm:waveform-data', '2.0.2')
('npm:minimist', '1.2.0')
('npm:exjs', '0.5.1')
('npm:process', '0.11.10')
('npm:aws-sign2', '0.7.0')
('npm:jquery-binarytransport', '1.0.0')
('rubygems:mida', '~> 0.3')
('npm:ansi-regex', '3.0.0')
('rubygems:google-protobuf', '~> 3.24.4')
('rubygems:bootsnap', '>= 1.1.0')
('npm:json-schema', '0.2.3')
('rubygems:json-schema', '>= 0')
('actions:docker/build-push-action', '5.*.*')
('rubygems:qa', '~> 5.5,>= 5.5.1')
('npm:string_decoder', '1.1.1')
('npm:isomorphic-unfetch', '3.1.0')
('npm:jasmine-core', '^ 3.99')
('rubygems:font-awesome-rails', '~> 4.2')
('npm:jszip', '3.10.1')
('npm:whatwg-url', '5.0.0')
('npm:dashdash', '1.14.1')
('npm:cli-width', '2.2.1')
('rubygems:hydra-derivatives', '~> 3.3')
('rubygems:rdf-vocab', '~> 3.0')
('npm:@iiif/base-component', '1.1.3')
('rubygems:sidekiq', '~> 6.4')
('npm:has-ansi', '2.0.0')
('npm:@types/webvr-api', '0.0.31')
('npm:opencollective', '1.0.3')
('npm:@universalviewer/uv-ebook-components', '1.0.2')
('npm:dom-walk', '0.1.2')
('npm:figures', '2.0.0')
('npm:hls.js', '0.9.1')
('rubygems:hydra-works', '>= 0.16')
('npm:extsprintf', '1.3.0')
('npm:mute-stream', '0.0.7')
('npm:combined-stream', '1.0.8')
('npm:d', '1.0.1')
('npm:http-signature', '1.2.0')
('npm:regenerator-runtime', '0.10.5')
('npm:jquery-ui-dist', '1.12.1')
('npm:karma-coffee-preprocessor', '^ 1.0.1')
('npm:ansi-regex', '2.1.1')
('rubygems:rails-controller-testing', '~> 1')
('rubygems:blacklight-gallery', '~> 4.0')
('npm:caseless', '0.12.0')
('npm:@types/node', '8.10.52')
('npm:tweetnacl', '0.14.5')
('npm:mimic-fn', '1.2.0')
('rubygems:uglifier', '>= 1.3.0')
('rubygems:shoulda-callback-matchers', '~> 1.1.1')
('npm:safer-buffer', '2.1.2')
('npm:jsbn', '0.1.1')
('actions:jwalton/gh-docker-logs', '2.*.*')
('npm:sax', '1.2.1')
('rubygems:mailboxer', '~> 0.12')
('rubygems:sass-rails', '~> 6.0')
('npm:isstream', '0.1.2')
('npm:cssfilter', '0.0.10')
('actions:actions/download-artifact', '4.*.*')
('npm:jquery', '3.3.1')
('rubygems:rails', '~> 6.1')
('npm:node-ensure', '0.0.0')
('actions:docker/build-push-action', '3')
('npm:@iiif/iiif-av-component', '1.1.5')
('rubygems:dry-logic', '~> 1.5')
('rubygems:semaphore_test_boosters', '>= 0')
('npm:@types/jquery', '2.0.34')
('npm:unfetch', '4.2.0')
('npm:readable-stream', '2.3.7')
('npm:cross-spawn', '7.0.3')
('npm:util-deprecate', '1.0.2')
('rubygems:sprockets', '3.7.2')
('npm:@universalviewer/uv-en-gb-theme', '1.1.2')
('npm:core-js', '2.6.12')
('npm:which', '2.0.2')
('npm:lodash', '4.17.21')
('rubygems:pry-rescue', '>= 0')
