('npm:async', '2.6.0')
('npm:lower-case', '1.1.4')
('npm:pinkie', '2.0.4')
('npm:postcss-load-plugins', '2.3.0')
('npm:sshpk', '1.13.1')
('npm:parse5', '1.5.1')
('npm:babel-plugin-transform-es2015-literals', '6.22.0')
('npm:handle-thing', '1.2.5')
('npm:babel-plugin-transform-strict-mode', '6.24.1')
('npm:babel-loader', '7.1.2')
('npm:npm-run-path', '2.0.2')
('npm:postcss-colormin', '2.2.2')
('npm:balanced-match', '1.0.0')
('npm:shebang-command', '1.2.0')
('npm:babel-plugin-transform-es2015-block-scoped-functions', '6.22.0')
('npm:cliui', '2.1.0')
('npm:url', '0.11.0')
('npm:wrappy', '1.0.2')
('npm:buffer-xor', '1.0.3')
('npm:repeat-element', '1.1.2')
('npm:babylon', '6.18.0')
('npm:errno', '0.1.6')
('npm:is-utf8', '0.2.1')
('npm:doctrine', '2.1.0')
('npm:events', '1.1.1')
('npm:asn1', '0.2.3')
('npm:sw-precache', '5.2.0')
('npm:array-filter', '0.0.1')
('npm:postcss-loader', '2.0.8')
('npm:bytes', '3.0.0')
('npm:walker', '1.0.7')
('npm:postcss-modules-values', '1.3.0')
('npm:babel-plugin-transform-es2015-modules-umd', '6.24.1')
('npm:escape-html', '1.0.3')
('npm:through', '2.3.8')
('npm:sockjs-client', '1.1.4')
('npm:babel-plugin-dynamic-import-node', '1.1.0')
('npm:content-type-parser', '1.0.2')
('npm:pretty-bytes', '4.0.2')
('npm:array-includes', '3.0.3')
('npm:istanbul-lib-instrument', '1.9.1')
('npm:js-base64', '2.4.1')
('npm:callsites', '0.2.0')
('npm:dotenv', '4.0.0')
('npm:postcss-calc', '5.3.1')
('npm:pinkie-promise', '2.0.1')
('npm:elliptic', '6.4.0')
('npm:bonjour', '3.5.0')
('npm:html-webpack-plugin', '2.29.0')
('npm:clean-css', '4.1.9')
('npm:trim-right', '1.0.1')
('npm:amdefine', '1.0.1')
('npm:babel-runtime', '6.26.0')
('npm:load-json-file', '1.1.0')
('npm:lodash.defaults', '4.2.0')
('npm:path-browserify', '0.0.0')
('npm:to-arraybuffer', '1.0.1')
('npm:postcss-minify-gradients', '1.0.5')
('npm:hoist-non-react-statics', '2.3.1')
('npm:isarray', '0.0.1')
('npm:slice-ansi', '1.0.0')
('npm:normalize-url', '1.9.1')
('npm:postcss-discard-comments', '2.0.4')
('npm:is-extendable', '0.1.1')
('npm:uglifyjs-webpack-plugin', '0.4.6')
('npm:is-path-in-cwd', '1.0.0')
('npm:is-ci', '1.1.0')
('npm:hash.js', '1.1.3')
('npm:pretty-format', '20.0.3')
('npm:regjsgen', '0.2.0')
('npm:asap', '2.0.6')
('npm:dns-txt', '2.0.2')
('npm:strip-json-comments', '2.0.1')
('npm:select-hose', '2.0.0')
('npm:ripemd160', '2.0.1')
('npm:http-parser-js', '0.4.9')
('npm:leaflet', '1.3.1')
('npm:har-schema', '2.0.0')
('npm:eslint', '4.10.0')
('npm:babel-plugin-transform-react-jsx-self', '6.22.0')
('npm:istanbul-lib-source-maps', '1.2.2')
('npm:detect-node', '2.0.3')
('npm:reconnecting-websocket', '3.2.2')
('npm:arr-flatten', '1.1.0')
('npm:caniuse-db', '1.0.30000793')
('npm:setprototypeof', '1.1.0')
('npm:babel-eslint', '7.2.3')
('npm:spdx-license-ids', '1.2.2')
('npm:evp_bytestokey', '1.0.3')
('npm:extend', '3.0.1')
('npm:leven', '2.1.0')
('npm:sort-keys', '1.1.2')
('npm:postcss-merge-longhand', '2.0.2')
('npm:http-errors', '1.6.2')
('npm:classnames', '2.2.5')
('npm:glob-parent', '2.0.0')
('npm:postcss-discard-unused', '2.2.3')
('npm:babel-plugin-transform-object-rest-spread', '6.26.0')
('npm:utils-merge', '1.0.1')
('npm:ms', '2.0.0')
('npm:color-string', '0.3.0')
('npm:bn.js', '4.11.8')
('npm:global-modules', '1.0.0')
('npm:istanbul-reports', '1.1.3')
('npm:argparse', '1.0.9')
('npm:is-symbol', '1.0.1')
('npm:for-in', '1.0.2')
('npm:babel-helper-replace-supers', '6.24.1')
('npm:bcrypt-pbkdf', '1.0.1')
('npm:binary-extensions', '1.11.0')
('npm:babel-plugin-syntax-object-rest-spread', '6.13.0')
('npm:set-immediate-shim', '1.0.1')
